
CCompileC "build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/main.o" "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s327405546.758806
e327405546.857134
r1
xCompileC
xbuild/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/main.o
x/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/main.m327405546#327405546#0(0"0(0#0#82"/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/main.m4651195232#2713"    cd "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=c658d101-5bbc-4d65-b8d0-8da72bb02b70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-generated-files.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-own-target-headers.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-all-target-headers.hmap" -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-project-headers.hmap" "-F/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources/i386" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/r2/r23cYbljGhGem-6wDSza2E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Xavier Mobile_Prefix-ftfeznbxlhqilignhbpsonfklahj/Xavier Mobile_Prefix.pch" -c "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/main.m" -o "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/main.o"0#

CCopyPlistFile "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/Xavier Mobile.app/stylesheet.plist" Resources/stylesheet.plist
r0

CCpResource "build/Debug-iphonesimulator/Xavier Mobile.app/Default.png" Resources/Default.png
r0

CGenerateDSYMFile "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/Xavier Mobile.app.dSYM" "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/Xavier Mobile.app/Xavier Mobile"
s327405723.541052
e327406326.930307
r0
xGenerateDSYMFile
x/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/Xavier Mobile.app.dSYM
x/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/Xavier Mobile.app/Xavier Mobile
oerror: No such file or directory - old dSYM file cannot be overwritten:		old: '/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/Xavier Mobile.app.dSYM/Contents/Resources/DWARF/Xavier Mobile'
o	new:'/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/Xavier Mobile.app.dSYM/Contents/Resources/DWARF/Xavier Mobile.i386'.
lSLF07#2@131"GenerateDSYMFile "build/Debug-iphonesimulator/Xavier Mobile.app.dSYM" "build/Debug-iphonesimulator/Xavier Mobile.app/Xavier Mobile"327405723#327406326#0(425"error: No such file or directory - old dSYM file cannot be overwritten:		old: '/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/Xavier Mobile.app.dSYM/Contents/Resources/DWARF/Xavier Mobile'	new:'/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/Xavier Mobile.app.dSYM/Contents/Resources/DWARF/Xavier Mobile.i386'.1(4@245"error: No such file or directory - old dSYM file cannot be overwritten:		old: '/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/Xavier Mobile.app.dSYM/Contents/Resources/DWARF/Xavier Mobile'327406326#18446744073709551615#0#0(6@0"327406326#0#0#0#0#0"0(0#0#135"/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/Xavier Mobile.app/Xavier Mobile4650132848#518"    cd "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/Xavier Mobile.app/Xavier Mobile" -o "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/Xavier Mobile.app.dSYM"2#

CLd "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/Xavier Mobile.app/Xavier Mobile" normal i386
s327405623.474516
e327405723.538592
r1
xLd
x/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/Xavier Mobile.app/Xavier Mobile
xnormal
xi386
old: warning: directory '/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/../../../../tmp/debug/build' following -L not found
old: warning: directory '/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not found
old: warning: directory '/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not found
lSLF07#2@140"Link /Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/Xavier Mobile.app/Xavier Mobile327405623#327405723#0(512"ld: warning: directory '/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/../../../../tmp/debug/build' following -L not foundld: warning: directory '/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not foundld: warning: directory '/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not found3(22@138"Directory '/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/../../../../tmp/debug/build' following -L not found327405723#0#152#0(6@0"327405723#0#0#0#0#0"0(22@164"Directory '/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not found327405723#152#178#0(6@0"327405723#0#0#0#0#0"0(22@168"Directory '/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not found327405723#330#182#0(6@0"327405723#0#0#0#0#0"0(0#0#0"4652002496#2041"    cd "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/g++-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk "-L/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator" "-L/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/lib" "-L/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/../../../../tmp/debug/build" "-L/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator" "-L/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator" "-F/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator" -filelist "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/Xavier Mobile.LinkFileList" -mmacosx-version-min=10.6 -ObjC -weak_framework iAd -weak_framework iAd -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -framework ExternalAccessory -ltiverify -o "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/Xavier Mobile.app/Xavier Mobile"0#

CPhaseScriptExecution Post-Compile "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Script-24CA8D03111169070084E2DE.sh"
s327406326.930743
e327406327.055654
r1
xPhaseScriptExecution
xPost-Compile
x/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Script-24CA8D03111169070084E2DE.sh
opost-compile
