
CCompileC "build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiUIWebViewProxy.o" "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328254948.050791
e328254948.588801
r1
xCompileC
xbuild/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiUIWebViewProxy.m328254948#328254948#0(0"0(0#0#102"/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiUIWebViewProxy.m4666776080#2745"    cd "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=c658d101-5bbc-4d65-b8d0-8da72bb02b70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-generated-files.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-own-target-headers.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-all-target-headers.hmap" -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-project-headers.hmap" "-F/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources/i386" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/r2/r23cYbljGhGem-6wDSza2E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Xavier Mobile_Prefix-ftfeznbxlhqilignhbpsonfklahj/Xavier Mobile_Prefix.pch" -c "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiUIWebViewProxy.m" -o "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiUIWebViewProxy.o"0#

CCompileC "build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiUIWindow.o" "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328254947.384076
e328254948.050559
r1
xCompileC
xbuild/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiUIWindow.o
x/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiUIWindow.m328254947#328254948#0(0"0(0#0#96"/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiUIWindow.m4646003120#2733"    cd "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=c658d101-5bbc-4d65-b8d0-8da72bb02b70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-generated-files.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-own-target-headers.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-all-target-headers.hmap" -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-project-headers.hmap" "-F/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources/i386" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/r2/r23cYbljGhGem-6wDSza2E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Xavier Mobile_Prefix-ftfeznbxlhqilignhbpsonfklahj/Xavier Mobile_Prefix.pch" -c "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiUIWindow.m" -o "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiUIWindow.o"0#

CCompileC "build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiUIWindowProxy.o" "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328254946.943719
e328254948.487221
r1
xCompileC
xbuild/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiUIWindowProxy.m328254946#328254948#0(0"0(0#0#101"/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiUIWindowProxy.m4649867920#2743"    cd "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=c658d101-5bbc-4d65-b8d0-8da72bb02b70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-generated-files.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-own-target-headers.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-all-target-headers.hmap" -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-project-headers.hmap" "-F/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources/i386" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/r2/r23cYbljGhGem-6wDSza2E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Xavier Mobile_Prefix-ftfeznbxlhqilignhbpsonfklahj/Xavier Mobile_Prefix.pch" -c "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiUIWindowProxy.m" -o "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiUIWindowProxy.o"0#

CCompileC "build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiUIiOSAdView.o" "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiUIiOSAdView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328255033.665153
e328255034.396368
r1
xCompileC
xbuild/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiUIiOSAdView.m328255033#328255034#0(0"0(0#0#99"/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiUIiOSAdView.m4647152176#2739"    cd "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=c658d101-5bbc-4d65-b8d0-8da72bb02b70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-generated-files.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-own-target-headers.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-all-target-headers.hmap" -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-project-headers.hmap" "-F/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources/i386" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/r2/r23cYbljGhGem-6wDSza2E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Xavier Mobile_Prefix-ftfeznbxlhqilignhbpsonfklahj/Xavier Mobile_Prefix.pch" -c "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiUIiOSAdView.m" -o "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiUIiOSAdView.o"0#

CCompileC "build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiUIiOSAdViewProxy.o" "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiUIiOSAdViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328255033.342655
e328255033.910321
r1
xCompileC
xbuild/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiUIiOSAdViewProxy.m328255033#328255033#0(0"0(0#0#104"/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiUIiOSAdViewProxy.m4655042816#2749"    cd "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=c658d101-5bbc-4d65-b8d0-8da72bb02b70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-generated-files.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-own-target-headers.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-all-target-headers.hmap" -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-project-headers.hmap" "-F/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources/i386" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/r2/r23cYbljGhGem-6wDSza2E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Xavier Mobile_Prefix-ftfeznbxlhqilignhbpsonfklahj/Xavier Mobile_Prefix.pch" -c "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiUIiOSAdViewProxy.m" -o "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiUIiOSAdViewProxy.o"0#

CCompileC "build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiUIiOSProxy.o" "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiUIiOSProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328255033.910548
e328255034.423429
r1
xCompileC
xbuild/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiUIiOSProxy.m328255033#328255034#0(0"0(0#0#98"/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiUIiOSProxy.m4666342752#2737"    cd "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=c658d101-5bbc-4d65-b8d0-8da72bb02b70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-generated-files.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-own-target-headers.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-all-target-headers.hmap" -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-project-headers.hmap" "-F/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources/i386" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/r2/r23cYbljGhGem-6wDSza2E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Xavier Mobile_Prefix-ftfeznbxlhqilignhbpsonfklahj/Xavier Mobile_Prefix.pch" -c "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiUIiOSProxy.m" -o "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiUIiOSProxy.o"0#

CCompileC "build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o" "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328255024.293801
e328255024.990769
r1
xCompileC
xbuild/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
x/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
